Designator,Mid X,Mid Y,Rotation,Layer
D6,212.74,-70.68,180.0,top
ENJUMPER1,195.64,-106.39,0.0,top
Firing1,206.3525,-82.09,180.0,top
IC1,165.449999,-82.092398,270.0,top
IC2,159.04,-78.147398,90.0,top
IC3,157.222287,-65.80011,90.0,top
IC4,163.447287,-70.81511,270.0,top
IC5,218.93,-78.01,90.0,top
J1,228.62,-103.96,180.0,top
J10,141.37,-103.82,270.0,top
J11,156.16,-103.85,270.0,top
J12,210.4,-64.31,180.0,top
J13,196.055,-70.225,180.0,top
J14,222.399999,-64.76,90.0,top
J15,232.890001,-64.76,90.0,top
J2,179.15,-65.45,180.0,top
J5,172.05,-106.95,90.0,top
J6,149.22,-67.05,90.0,top
J7,132.13,-67.04,90.0,top
J8,125.07,-82.3,180.0,top
J9,125.01,-97.13,180.0,top
JP1,213.82,-107.739999,0.0,top
JP11,151.270001,-74.11,180.0,top
JP15,134.72,-90.74,270.0,top
JP16,133.17,-90.74,270.0,top
JP2,202.17,-100.45,0.0,top
JP21,134.01,-82.08,270.0,top
JP22,132.46,-82.11,270.0,top
JP26,159.180001,-94.64,0.0,top
JP27,159.170001,-96.17,0.0,top
JP3,203.41,-85.13,0.0,top
JP31,141.61,-94.95,0.0,top
JP32,141.63,-96.54,0.0,top
JP4,138.5,-75.6,180.0,top
JP8,138.5,-74.04,180.0,top
JP9,151.260001,-75.66,180.0,top
L1,192.9,-101.802397,90.0,top
L2,188.52,-104.832397,270.0,top
L3,185.179908,-82.476538,180.0,top
L4,237.6,-84.140001,270.0,top
L5,171.7,-78.675,270.0,top
L6,169.62,-67.265,270.0,top
L7,212.32,-87.965,270.0,top
Q1,202.73,-82.16,90.0,top
Q2,207.534999,-79.522397,0.0,top
R1,194.945,-101.34,270.0,top
R10,162.092287,-73.60011,270.0,top
R100,145.74,-90.67,180.0,top
R101,143.79,-90.67,180.0,top
R102,141.8,-92.16,270.0,top
R103,140.79,-92.16,270.0,top
R104,141.29,-93.64,0.0,top
R105,194.661351,-92.43674,45.0,top
R106,195.559376,-93.320624,45.0,top
R107,157.28,-62.17,180.0,top
R108,220.66,-81.81,0.0,top
R109,223.17,-75.23,180.0,top
R11,223.8,-83.909999,90.0,top
R110,223.17,-76.26,0.0,top
R111,223.17,-78.74,0.0,top
R112,223.17,-77.75,0.0,top
R113,219.71,-74.22,0.0,top
R12,193.054472,-83.02033,270.0,top
R13,200.42,-98.95,180.0,top
R14,202.639999,-87.4,180.0,top
R15,213.61,-102.4,0.0,top
R16,213.585,-104.1,0.0,top
R17,213.584999,-105.7,180.0,top
R18,180.431142,-71.792041,270.0,top
R19,176.908858,-69.887958,0.0,top
R2,208.18,-101.65,180.0,top
R20,182.120001,-69.71,0.0,top
R21,189.307475,-83.845465,270.0,top
R22,185.367475,-88.4945,0.0,top
R23,179.180189,-81.444499,180.0,top
R24,177.32019,-81.4445,180.0,top
R25,229.354603,-82.663001,270.0,top
R26,225.462,-84.623002,180.0,top
R27,226.662,-82.423002,180.0,top
R28,222.971998,-90.723,180.0,top
R29,225.472,-83.523001,180.0,top
R3,208.194999,-108.16,180.0,top
R31,222.971998,-87.623,180.0,top
R32,222.962,-88.623001,180.0,top
R33,223.352003,-86.053001,90.0,top
R34,221.19,-72.93,0.0,top
R35,219.27,-71.87,0.0,top
R36,144.900001,-76.25,270.0,top
R37,147.190001,-79.51,0.0,top
R38,149.140001,-79.51,0.0,top
R39,151.74,-78.39,90.0,top
R4,181.86,-108.637397,0.0,top
R40,152.8,-78.39,90.0,top
R41,152.330001,-76.91,180.0,top
R42,205.632396,-63.045154,270.0,top
R43,205.7,-65.071003,90.0,top
R44,221.26,-83.0,0.0,top
R45,135.9,-96.88,0.0,top
R46,140.26,-78.54,90.0,top
R47,138.04,-78.59,90.0,top
R48,139.04,-94.79,90.0,top
R49,138.83,-77.08,0.0,top
R5,198.86,-101.3,270.0,top
R50,139.04,-92.86,90.0,top
R51,137.640001,-89.81,180.0,top
R52,137.639999,-90.98,180.0,top
R53,136.049999,-90.47,90.0,top
R54,134.84,-88.39,0.0,top
R55,138.39,-86.19,90.0,top
R56,138.38,-84.23,90.0,top
R57,136.76,-82.250001,180.0,top
R58,136.76,-81.27,180.0,top
R59,135.290001,-81.77,270.0,top
R6,179.41,-78.609999,270.0,top
R60,162.815,-78.117398,90.0,top
R61,165.05,-79.217398,90.0,top
R62,163.975,-79.242398,270.0,top
R63,165.1,-84.792398,90.0,top
R64,161.41,-75.707399,90.0,top
R65,159.089999,-75.217398,180.0,top
R66,167.5,-81.017398,270.0,top
R67,160.722287,-66.99011,90.0,top
R68,162.922287,-67.78011,90.0,top
R69,161.822287,-67.78011,270.0,top
R7,185.25,-104.37,90.0,top
R70,158.702288,-63.16011,180.0,top
R72,163.122286,-73.600109,90.0,top
R73,165.522287,-69.755111,270.0,top
R74,132.2,-76.38,270.0,top
R75,134.35,-79.86,0.0,top
R76,136.34,-79.85,0.0,top
R77,208.33,-82.08,0.0,top
R78,165.450001,-93.99,90.0,top
R79,211.102497,-83.2,0.0,top
R8,235.36,-96.919999,90.0,top
R81,206.91,-92.922604,90.0,top
R82,208.659999,-97.24,270.0,top
R83,206.659999,-96.14,270.0,top
R84,214.76,-99.830001,270.0,top
R86,211.459999,-99.84,270.0,top
R87,212.559999,-99.830001,270.0,top
R88,209.959999,-99.34,180.0,top
R89,204.43,-67.959999,90.0,top
R9,164.045,-84.792398,270.0,top
R90,229.199603,-87.473,0.0,bottom
R91,181.62,-99.31,0.0,top
R92,163.320001,-90.69,180.0,top
R95,161.380001,-90.69,180.0,top
R96,158.430001,-91.9,270.0,top
R97,159.420001,-91.91,270.0,top
R98,158.910001,-93.37,180.0,top
R99,147.99,-94.14,90.0,top
TXLED1,182.36,-107.037397,270.0,top
U1,186.725,-99.257397,180.0,top
U10,212.653999,-95.374,180.0,top
U2,208.185,-104.9,270.0,top
U3,190.085967,-86.111685,90.0,top
U4,185.184549,-86.224499,90.0,top
U5,179.157966,-85.990685,90.0,top
U6,227.406,-88.604001,90.0,top
U7,147.649825,-86.264103,0.0,top
U9,212.767501,-76.32,270.0,top
USBLED1,184.13,-69.71,180.0,top
Y1,187.83,-107.537397,180.0,top
